Firstbeat SPORTS Version 4.7.3.1
Start time: 22.11.2025 17:34:40
RR;Artifact corrected RR;Raw artifact;
640;653;0;
632;631;0;
632;640;0;
613;632;0;
611;632;0;
615;613;0;
637;611;0;
636;615;0;
661;637;0;
664;636;0;
671;661;0;
664;664;0;
656;671;0;
662;664;0;
667;656;0;
653;662;0;
674;667;0;
692;653;0;
777;674;0;
826;692;0;
806;777;0;
829;826;0;
756;806;0;
708;829;0;
713;756;0;
681;708;0;
709;713;0;
701;681;0;
729;709;0;
791;701;0;
865;729;0;
788;791;0;
810;865;0;
812;788;0;
834;810;0;
823;812;0;
782;834;0;
757;823;0;
734;782;0;
698;757;0;
695;734;0;
694;698;0;
695;695;0;
717;694;0;
714;695;0;
710;717;0;
741;714;0;
789;710;0;
811;741;0;
779;789;0;
709;811;0;
722;779;0;
724;709;0;
755;722;0;
747;724;0;
696;755;0;
699;747;0;
670;696;0;
740;699;0;
640;670;0;
616;740;0;
608;640;0;
617;616;0;
648;608;0;
687;617;0;
669;648;0;
661;687;0;
658;669;0;
715;661;0;
800;658;0;
775;715;0;
736;800;0;
750;775;0;
739;736;0;
689;750;0;
666;739;0;
651;689;0;
643;666;0;
664;651;0;
685;643;0;
709;664;0;
679;685;0;
633;709;0;
605;679;0;
589;633;0;
597;605;0;
652;589;0;
667;597;0;
636;652;0;
590;667;0;
583;636;0;
572;590;0;
560;583;0;
550;572;0;
542;560;0;
534;550;0;
529;542;0;
525;534;0;
531;529;0;
552;525;0;
587;531;0;
597;552;0;
576;587;0;
568;597;0;
555;576;0;
547;568;0;
540;555;0;
531;547;0;
522;540;0;
520;531;0;
513;522;0;
512;520;0;
514;513;0;
516;512;0;
515;514;0;
511;516;0;
513;515;0;
521;511;0;
550;513;0;
644;521;0;
949;622;2;
890;714;2;
825;807;2;
849;890;0;
922;825;0;
992;849;0;
919;922;0;
851;992;0;
771;919;0;
726;851;0;
761;771;0;
777;726;0;
876;761;0;
770;777;0;
721;876;0;
810;770;0;
869;721;0;
844;810;0;
745;869;0;
741;844;0;
821;745;0;
887;741;0;
863;821;0;
775;887;0;
733;863;0;
701;775;0;
678;733;0;
664;701;0;
639;678;0;
606;664;0;
611;639;0;
572;606;0;
575;611;0;
582;572;0;
589;575;0;
589;582;0;
595;589;0;
614;589;0;
642;595;0;
643;614;0;
625;642;0;
622;643;0;
617;625;0;
602;622;0;
593;617;0;
586;602;0;
579;593;0;
580;586;0;
581;579;0;
564;580;0;
563;581;0;
574;564;0;
602;563;0;
621;574;0;
630;602;0;
634;621;0;
603;630;0;
611;634;0;
691;603;0;
749;611;0;
773;691;0;
743;749;0;
701;773;0;
660;743;0;
641;701;0;
641;660;0;
659;641;0;
667;641;0;
727;659;0;
774;667;0;
761;727;0;
688;774;0;
722;761;0;
803;688;0;
763;722;0;
711;803;0;
750;763;0;
801;711;0;
849;750;0;
764;801;0;
770;849;0;
776;764;0;
796;770;0;
749;776;0;
771;796;0;
787;749;0;
786;771;0;
754;787;0;
753;786;0;
702;754;0;
775;753;0;
809;702;0;
796;775;0;
803;809;0;
737;796;0;
699;803;0;
676;737;0;
644;699;0;
661;676;0;
673;644;0;
647;661;0;
610;673;0;
583;647;0;
574;610;0;
569;583;0;
560;574;0;
555;569;0;
625;560;0;
889;555;0;
854;707;2;
837;807;2;
724;854;0;
665;837;0;
707;724;0;
741;665;0;
718;707;0;
736;741;0;
727;718;0;
710;736;0;
647;727;0;
659;710;0;
670;647;0;
725;659;0;
749;670;0;
724;725;0;
692;749;0;
682;724;0;
676;692;0;
665;682;0;
675;676;0;
695;665;0;
730;675;0;
761;695;0;
731;730;0;
691;761;0;
689;731;0;
677;691;0;
661;689;0;
669;677;0;
676;661;0;
687;669;0;
708;676;0;
703;687;0;
690;708;0;
667;703;0;
639;690;0;
619;667;0;
626;639;0;
681;619;0;
812;626;0;
749;681;0;
781;812;1;
690;749;0;
701;781;0;
714;690;0;
732;701;0;
768;714;0;
794;732;0;
729;768;0;
684;794;0;
665;729;0;
651;684;0;
671;665;0;
649;651;0;
603;671;0;
617;649;0;
689;603;0;
;617;0;
;689;0;
