Firstbeat SPORTS Version 4.7.3.1
Start time: 29.10.2025 13:23:32
RR;Artifact corrected RR;Raw artifact;
648;648;0;
653;653;0;
646;646;0;
639;639;0;
621;621;0;
636;636;0;
644;644;0;
674;674;0;
726;726;0;
738;738;0;
708;708;0;
730;730;0;
775;775;0;
798;798;0;
779;779;0;
735;735;0;
716;716;0;
707;707;0;
696;696;0;
697;697;0;
683;683;0;
675;675;0;
688;688;0;
699;699;0;
742;742;0;
807;807;0;
806;806;0;
803;803;0;
846;846;0;
815;815;0;
749;749;0;
700;700;0;
715;715;0;
705;705;0;
709;709;0;
702;702;0;
675;675;0;
697;697;0;
702;702;0;
748;748;0;
748;748;0;
716;716;0;
750;750;0;
765;765;0;
749;749;0;
744;744;0;
712;712;0;
713;713;0;
699;699;0;
685;685;0;
681;681;0;
684;684;0;
651;651;0;
673;673;0;
669;669;0;
683;683;0;
674;674;0;
682;682;0;
679;679;0;
675;675;0;
651;651;0;
659;659;0;
661;661;0;
662;662;0;
682;682;0;
740;740;0;
714;714;0;
775;775;0;
833;833;0;
832;832;0;
822;822;0;
781;781;0;
739;739;0;
686;686;0;
666;666;0;
655;655;1;
655;655;1;
655;655;1;
664;664;0;
679;679;0;
698;698;0;
827;827;0;
804;804;0;
754;754;0;
764;764;0;
697;697;0;
669;669;0;
647;647;0;
629;629;0;
614;614;0;
612;612;0;
630;630;0;
666;666;0;
706;706;0;
684;684;0;
747;747;0;
787;787;0;
705;705;0;
738;738;0;
752;752;0;
743;743;0;
715;715;0;
670;670;0;
673;673;0;
667;667;0;
643;643;0;
618;618;0;
630;630;0;
621;621;0;
595;595;0;
585;585;0;
612;612;0;
626;626;0;
626;626;0;
629;629;0;
624;624;0;
601;601;0;
616;616;0;
615;615;0;
627;627;0;
666;666;0;
671;671;0;
665;665;0;
713;713;0;
799;799;0;
751;751;0;
818;818;0;
791;791;0;
736;736;0;
736;736;0;
716;716;0;
703;703;0;
667;667;0;
676;676;0;
681;681;0;
703;703;0;
709;709;0;
762;762;0;
777;777;0;
750;750;0;
792;792;0;
810;810;0;
753;753;0;
779;779;0;
782;782;0;
749;749;0;
713;713;0;
734;734;0;
723;723;0;
702;702;0;
709;709;0;
722;722;0;
735;735;0;
700;700;0;
753;753;0;
767;767;0;
805;805;0;
742;742;0;
764;764;0;
756;756;0;
765;765;0;
718;718;0;
729;729;0;
742;742;0;
761;761;0;
756;756;0;
753;753;0;
814;814;0;
829;829;0;
812;812;0;
784;784;0;
804;804;0;
791;791;0;
750;750;0;
756;756;0;
753;753;0;
729;729;0;
743;743;0;
753;753;0;
777;777;0;
783;783;0;
800;800;0;
798;798;0;
782;782;0;
810;810;0;
811;811;0;
767;767;0;
752;752;0;
751;751;0;
744;744;0;
723;723;0;
756;756;0;
801;801;0;
828;828;0;
840;840;0;
889;889;0;
927;927;0;
858;858;0;
869;869;0;
854;854;0;
828;828;0;
807;807;0;
767;767;0;
738;738;0;
744;744;0;
702;702;0;
746;746;0;
769;769;0;
746;746;0;
796;796;0;
883;883;0;
836;836;0;
907;907;0;
920;920;0;
921;921;0;
878;878;0;
846;846;0;
828;828;0;
798;798;0;
776;776;0;
743;743;0;
751;751;0;
752;752;0;
768;768;0;
764;764;0;
787;787;0;
821;821;0;
864;864;0;
845;845;0;
842;842;0;
839;839;0;
827;827;0;
803;803;0;
789;789;0;
756;756;0;
739;739;0;
720;720;0;
696;696;0;
728;728;0;
803;803;0;
856;856;0;
850;850;0;
823;823;0;
845;845;0;
846;846;0;
834;834;0;
783;783;0;
786;786;0;
777;777;0;
760;760;0;
738;738;0;
759;759;0;
758;758;0;
757;757;0;
770;770;0;
771;771;0;
770;770;0;
757;757;0;
766;766;0;
769;769;0;
767;767;0;
746;746;0;
724;724;0;
698;698;0;
706;706;0;
710;710;0;
734;734;0;
758;758;0;
757;757;0;
742;742;0;
758;758;0;
761;761;0;
742;742;0;
749;749;0;
737;737;0;
719;719;0;
706;706;0;
707;707;0;
719;719;0;
707;707;0;
752;752;0;
742;742;0;
763;763;0;
717;717;0;
754;754;0;
776;776;0;
778;778;0;
769;769;0;
782;782;0;
787;787;0;
785;785;0;
758;758;0;
780;780;0;
774;774;0;
761;761;0;
751;751;0;
782;782;0;
816;816;0;
829;829;0;
830;830;0;
841;841;0;
861;861;0;
826;826;0;
848;848;0;
845;845;0;
825;825;0;
807;807;0;
821;821;0;
824;824;0;
806;806;0;
811;811;0;
827;827;0;
837;837;0;
797;797;0;
813;813;0;
801;801;0;
773;773;0;
772;772;0;
779;779;0;
763;763;0;
723;723;0;
737;737;0;
755;755;0;
794;794;0;
775;775;0;
833;833;0;
828;828;0;
785;785;0;
783;783;0;
790;790;0;
787;787;0;
733;733;0;
750;750;0;
774;774;0;
795;795;0;
753;753;0;
769;769;0;
783;783;0;
785;785;0;
746;746;0;
756;756;0;
758;758;0;
762;762;0;
726;726;0;
732;732;0;
735;735;0;
735;735;0;
725;725;0;
708;708;0;
715;715;0;
709;709;0;
705;705;0;
695;695;0;
726;726;0;
739;739;0;
755;755;0;
750;750;0;
723;723;0;
717;717;0;
701;701;0;
691;691;0;
662;662;0;
657;657;0;
648;648;0;
649;649;0;
667;667;0;
702;702;0;
725;725;0;
708;708;0;
737;737;0;
761;761;0;
807;807;0;
754;754;0;
743;743;0;
709;709;0;
694;694;0;
711;711;0;
705;705;0;
699;699;0;
707;707;0;
701;701;0;
711;711;0;
676;676;0;
688;688;0;
709;709;0;
745;745;0;
753;753;0;
732;732;0;
773;773;0;
810;810;0;
800;800;0;
753;753;0;
773;773;0;
791;791;0;
748;748;0;
740;740;0;
745;745;0;
751;751;0;
727;727;0;
690;690;0;
694;694;0;
686;686;0;
685;685;0;
675;675;0;
688;688;0;
694;694;0;
725;725;0;
717;717;0;
692;692;0;
727;727;0;
751;751;0;
744;744;0;
698;698;0;
709;709;0;
708;708;0;
719;719;0;
685;685;0;
701;701;0;
708;708;0;
712;712;0;
684;684;0;
689;689;0;
697;697;0;
710;710;0;
707;707;0;
709;709;0;
743;743;0;
780;780;0;
813;813;0;
787;787;0;
809;809;0;
805;805;0;
753;753;0;
732;732;0;
731;731;0;
720;720;0;
703;703;0;
699;699;0;
732;732;0;
822;822;0;
912;912;0;
856;856;0;
896;896;0;
918;918;0;
867;867;0;
879;879;0;
858;858;0;
830;830;0;
811;811;0;
823;823;0;
813;813;0;
776;776;0;
790;790;0;
794;794;0;
808;808;0;
809;809;0;
882;882;0;
930;930;0;
919;919;0;
938;938;0;
938;938;0;
894;894;0;
869;869;0;
854;854;0;
834;834;0;
772;772;0;
786;786;0;
793;793;0;
805;805;0;
790;790;0;
832;832;0;
847;847;0;
842;842;0;
836;836;0;
847;847;0;
828;828;0;
780;780;0;
762;762;0;
757;757;0;
741;741;0;
765;765;0;
769;769;0;
790;790;0;
762;762;0;
792;792;0;
811;811;0;
898;898;0;
896;896;0;
848;848;0;
846;846;0;
830;830;0;
785;785;0;
747;747;0;
743;743;0;
728;728;0;
727;727;0;
718;718;0;
717;717;0;
714;714;0;
712;712;0;
695;695;0;
688;688;0;
712;712;0;
763;763;0;
850;850;0;
951;951;0;
896;896;0;
838;838;0;
833;833;0;
818;818;0;
799;799;0;
767;767;0;
739;739;0;
692;692;0;
703;703;0;
703;703;0;
689;689;0;
675;675;0;
717;717;0;
748;748;0;
754;754;0;
719;719;0;
700;700;0;
722;722;0;
736;736;0;
715;715;0;
734;734;0;
737;737;0;
734;734;0;
741;741;0;
727;727;0;
705;705;0;
678;678;0;
686;686;0;
686;686;0;
718;718;0;
741;741;0;
769;769;0;
759;759;0;
759;759;0;
752;752;0;
753;753;0;
754;754;0;
747;747;0;
692;692;0;
699;699;0;
727;727;0;
784;784;0;
843;843;0;
800;800;0;
815;815;0;
812;812;0;
795;795;0;
759;759;0;
714;714;0;
713;713;0;
703;703;0;
716;716;0;
762;762;0;
862;862;0;
857;857;0;
892;892;0;
911;911;0;
902;902;0;
852;852;0;
848;848;0;
847;847;0;
787;787;0;
725;725;0;
728;728;0;
736;736;0;
754;754;0;
774;774;0;
789;789;0;
751;751;0;
803;803;0;
822;822;0;
862;862;0;
891;891;0;
819;819;0;
805;805;0;
769;769;0;
739;739;0;
721;721;0;
710;710;0;
695;695;0;
687;687;0;
668;668;0;
686;686;0;
721;721;1;
892;892;0;
939;939;0;
890;890;0;
883;883;0;
858;858;0;
841;841;0;
822;822;0;
768;768;0;
693;693;0;
693;693;0;
700;700;0;
750;750;0;
802;802;0;
774;774;0;
991;991;0;
919;919;0;
902;902;0;
908;908;0;
903;903;0;
887;887;0;
852;852;0;
811;811;0;
801;801;0;
789;789;0;
768;768;0;
729;729;0;
746;746;0;
773;773;0;
789;789;0;
760;760;0;
792;792;0;
811;811;0;
827;827;0;
790;790;0;
786;786;0;
762;762;0;
758;758;0;
723;723;0;
709;709;0;
708;708;0;
725;725;0;
744;744;0;
723;723;0;
762;762;0;
742;742;0;
765;765;0;
713;713;0;
688;688;0;
680;680;0;
667;667;0;
668;668;0;
667;667;0;
662;662;0;
659;659;0;
647;647;0;
664;664;0;
668;668;0;
692;692;0;
709;709;0;
709;709;0;
753;753;0;
808;808;0;
846;846;0;
792;792;0;
825;825;0;
829;829;0;
721;721;0;
735;735;0;
725;725;0;
738;738;0;
730;730;0;
705;705;0;
698;698;0;
694;694;0;
699;699;0;
708;708;0;
741;741;0;
774;774;0;
933;933;0;
912;912;0;
860;860;0;
852;852;0;
853;853;0;
833;833;0;
796;796;0;
782;782;0;
774;774;0;
732;732;0;
753;753;0;
753;753;0;
772;772;0;
748;748;0;
750;750;0;
767;767;0;
791;791;0;
764;764;0;
807;807;0;
839;839;0;
816;816;0;
802;802;0;
800;800;0;
782;782;0;
747;747;0;
749;749;0;
736;736;0;
726;726;0;
719;719;0;
717;717;0;
746;746;0;
745;745;0;
738;738;0;
771;771;0;
809;809;0;
837;837;0;
821;821;0;
813;813;0;
774;774;0;
762;762;0;
755;755;0;
751;751;0;
706;706;0;
724;724;0;
728;728;0;
758;758;0;
739;739;0;
733;733;0;
745;745;0;
748;748;0;
751;751;0;
744;744;0;
750;750;0;
723;723;0;
755;755;0;
740;740;0;
726;726;0;
707;707;0;
716;716;0;
714;714;0;
738;738;0;
748;748;0;
710;710;0;
734;734;0;
718;718;0;
736;736;0;
757;757;0;
725;725;0;
770;770;0;
761;761;0;
773;773;0;
741;741;0;
706;706;0;
698;698;0;
700;700;0;
703;703;0;
727;727;0;
691;691;0;
723;723;0;
730;730;0;
816;816;0;
759;759;0;
821;821;0;
825;825;0;
804;804;0;
721;721;0;
735;735;0;
720;720;0;
725;725;0;
696;696;0;
716;716;0;
718;718;0;
723;723;0;
731;731;0;
769;769;0;
785;785;0;
798;798;0;
736;736;0;
754;754;0;
740;740;0;
736;736;0;
721;721;0;
679;679;0;
699;699;0;
708;708;0;
833;833;0;
875;875;0;
811;811;0;
908;908;0;
923;923;0;
880;880;0;
876;876;0;
834;834;0;
794;794;0;
749;749;0;
722;722;0;
692;692;0;
694;694;0;
667;667;0;
701;701;0;
676;676;0;
755;755;0;
768;768;0;
845;845;0;
846;846;0;
856;856;0;
840;840;0;
827;827;0;
794;794;0;
738;738;0;
731;731;0;
718;718;0;
730;730;0;
739;739;0;
729;729;0;
742;742;0;
724;724;0;
740;740;0;
763;763;0;
746;746;0;
716;716;0;
736;736;0;
743;743;0;
800;800;0;
798;798;0;
776;776;0;
808;808;0;
794;794;0;
771;771;0;
743;743;0;
729;729;0;
697;697;0;
682;682;0;
684;684;0;
703;703;0;
730;730;0;
711;711;0;
760;760;0;
714;714;0;
726;726;0;
739;739;0;
767;767;0;
799;799;0;
806;806;0;
734;734;0;
742;742;0;
744;744;0;
736;736;0;
708;708;0;
677;677;0;
687;687;0;
693;693;0;
729;729;0;
734;734;0;
767;767;0;
823;823;0;
858;858;0;
855;855;0;
818;818;0;
800;800;0;
768;768;0;
732;732;0;
728;728;0;
725;725;0;
709;709;0;
707;707;0;
700;700;0;
725;725;0;
747;747;0;
815;815;0;
844;844;0;
795;795;0;
825;825;0;
834;834;0;
824;824;0;
759;759;0;
770;770;0;
761;761;0;
749;749;0;
731;731;0;
696;696;0;
677;677;0;
696;696;0;
733;733;0;
815;815;0;
759;759;0;
834;834;0;
849;849;0;
852;852;0;
810;810;0;
810;810;0;
716;716;0;
732;732;0;
715;715;0;
727;727;0;
724;724;0;
703;703;0;
715;715;0;
712;712;0;
724;724;0;
738;738;0;
716;716;0;
720;720;0;
740;740;0;
763;763;0;
775;775;0;
751;751;0;
744;744;0;
740;740;0;
734;734;0;
735;735;0;
694;694;0;
652;652;1;
646;646;1;
832;832;0;
966;966;0;
880;880;0;
892;892;0;
888;888;0;
861;861;0;
846;846;0;
834;834;0;
795;795;0;
784;784;0;
736;736;0;
706;706;0;
709;709;0;
704;704;0;
698;698;0;
712;712;0;
702;702;0;
701;701;0;
719;719;0;
731;731;0;
754;754;0;
741;741;0;
718;718;0;
699;699;0;
694;694;0;
656;656;0;
666;666;0;
659;659;0;
675;675;0;
704;704;0;
703;703;0;
781;781;0;
835;903;2;
994;926;2;
851;851;0;
857;857;0;
843;843;0;
816;816;0;
787;787;0;
759;759;0;
731;731;0;
656;656;0;
647;647;0;
638;638;0;
658;804;2;
1055;909;2;
955;955;0;
998;998;0;
1015;1015;0;
981;981;0;
971;971;0;
954;954;0;
916;916;0;
860;860;0;
793;793;0;
693;693;0;
670;670;0;
658;658;0;
657;657;0;
648;648;0;
658;658;0;
679;679;0;
716;716;0;
770;770;0;
855;855;0;
830;830;0;
803;803;0;
761;761;0;
762;762;0;
733;733;0;
712;712;0;
693;693;0;
652;652;0;
657;657;0;
632;632;0;
635;635;0;
638;638;0;
674;674;0;
728;728;0;
762;762;0;
726;726;0;
741;741;0;
730;730;0;
753;753;0;
752;752;0;
736;736;0;
700;700;0;
684;684;0;
684;684;0;
680;680;0;
687;687;0;
691;691;0;
698;698;0;
694;694;0;
701;701;0;
690;690;0;
708;708;0;
695;695;0;
663;663;0;
677;677;0;
668;668;0;
679;679;0;
714;714;0;
715;715;0;
755;755;0;
774;774;0;
757;757;0;
784;784;0;
762;762;0;
749;749;0;
726;726;0;
682;682;0;
667;667;0;
665;665;0;
657;657;0;
632;632;0;
651;651;0;
669;669;0;
699;699;0;
757;757;0;
778;778;0;
768;768;0;
747;747;0;
731;731;0;
713;713;0;
675;675;0;
677;677;0;
666;666;0;
657;657;0;
648;648;0;
618;618;0;
634;634;0;
630;630;0;
672;672;0;
721;721;0;
764;764;0;
747;747;0;
753;753;0;
753;753;0;
772;772;0;
755;755;0;
735;735;0;
689;689;0;
681;681;0;
661;661;0;
647;647;0;
636;636;0;
639;639;0;
648;648;0;
674;674;0;
698;698;0;
665;665;0;
687;687;0;
703;703;0;
757;757;0;
801;801;0;
810;810;0;
805;805;0;
732;732;0;
717;717;0;
708;708;0;
703;703;0;
708;708;0;
700;700;0;
681;681;0;
699;699;0;
705;705;0;
732;732;0;
787;787;0;
776;776;0;
776;776;0;
789;789;0;
773;773;0;
742;742;0;
740;740;0;
746;746;0;
716;716;0;
721;721;0;
708;708;0;
712;712;0;
689;689;0;
702;702;0;
681;681;0;
683;683;0;
676;676;0;
674;674;0;
655;655;0;
639;639;0;
645;645;0;
636;636;0;
656;656;0;
658;658;0;
679;679;0;
703;703;0;
675;675;0;
708;708;0;
723;723;0;
733;733;0;
713;713;0;
731;731;0;
750;750;0;
786;786;0;
774;774;0;
784;784;0;
804;804;0;
824;824;0;
772;772;0;
758;758;0;
753;753;0;
722;722;0;
702;702;0;
703;703;0;
689;689;0;
685;685;0;
677;677;0;
685;685;0;
734;734;0;
735;735;0;
760;760;0;
801;801;0;
836;836;0;
781;781;0;
779;779;0;
744;744;0;
726;726;0;
687;687;0;
692;692;0;
680;680;0;
677;677;0;
669;669;0;
673;673;0;
687;687;0;
702;702;0;
712;712;0;
700;700;0;
753;753;0;
759;759;0;
802;802;0;
791;791;0;
744;744;0;
751;751;0;
731;731;0;
736;736;0;
700;700;0;
700;700;0;
695;695;0;
690;690;0;
690;690;0;
663;663;0;
675;675;0;
692;692;0;
736;736;0;
783;783;0;
747;747;0;
763;763;0;
755;755;0;
765;765;0;
748;748;0;
723;723;0;
722;722;0;
710;710;0;
713;713;0;
704;704;0;
699;699;0;
708;708;0;
715;715;0;
723;723;0;
713;713;0;
749;749;0;
765;765;0;
797;797;0;
771;771;0;
759;759;0;
771;771;0;
730;730;0;
748;748;0;
718;718;0;
709;709;0;
696;696;0;
684;684;0;
648;648;0;
668;668;0;
674;674;0;
729;729;0;
835;835;0;
882;882;0;
834;834;0;
884;884;0;
918;918;0;
874;874;0;
790;790;0;
765;765;0;
709;709;0;
675;675;0;
668;668;0;
663;663;0;
693;693;0;
726;726;0;
766;766;0;
766;766;0;
765;765;0;
790;790;0;
772;772;0;
736;736;0;
740;740;0;
711;711;0;
704;704;0;
701;701;0;
702;702;0;
705;705;0;
705;705;0;
732;732;0;
761;761;0;
755;755;0;
773;773;0;
774;774;0;
778;778;0;
786;786;0;
773;773;0;
775;775;0;
752;752;0;
705;705;0;
708;708;0;
693;693;0;
701;701;0;
702;702;0;
716;716;0;
743;743;0;
716;716;0;
755;755;0;
788;788;0;
842;842;0;
847;847;0;
812;812;0;
798;798;0;
778;778;0;
744;744;0;
722;722;0;
711;711;0;
709;709;0;
682;682;0;
712;712;0;
722;722;0;
753;753;0;
724;724;0;
744;744;0;
713;713;0;
671;671;0;
676;676;0;
820;820;0;
763;763;0;
750;750;0;
720;720;0;
709;709;0;
694;694;0;
686;686;0;
662;662;0;
649;649;0;
639;639;0;
619;619;0;
615;615;0;
605;605;0;
597;597;0;
594;594;0;
592;592;0;
606;606;0;
628;628;0;
700;700;0;
748;748;0;
864;864;0;
797;797;0;
838;838;0;
845;845;0;
831;831;0;
774;774;0;
728;728;0;
723;723;0;
684;684;0;
674;674;0;
671;671;0;
665;665;0;
666;666;0;
674;674;0;
682;682;0;
683;683;0;
692;692;0;
717;717;0;
739;739;0;
734;734;0;
715;715;0;
716;716;0;
706;706;0;
694;694;0;
679;679;0;
675;675;0;
662;662;0;
650;650;0;
633;633;0;
643;643;0;
650;650;0;
700;700;0;
702;702;0;
728;728;0;
751;751;0;
798;798;0;
765;765;0;
738;738;0;
718;718;0;
701;701;0;
678;678;0;
659;659;0;
655;655;0;
639;639;0;
639;639;0;
638;638;0;
657;657;0;
682;682;0;
754;754;0;
820;820;0;
800;800;0;
822;822;0;
833;833;0;
790;790;0;
767;767;0;
747;747;0;
701;701;0;
697;697;0;
682;682;0;
671;671;0;
675;675;0;
687;687;0;
696;696;0;
733;733;0;
750;750;0;
800;800;0;
812;812;0;
782;782;0;
799;799;0;
777;777;0;
750;750;0;
737;737;0;
716;716;0;
684;684;0;
650;650;0;
658;658;0;
653;653;0;
665;665;0;
683;683;0;
700;700;0;
696;696;0;
741;741;0;
834;834;0;
840;840;0;
818;818;0;
811;811;0;
761;761;0;
746;746;0;
718;718;0;
697;697;0;
694;694;0;
675;675;0;
649;649;0;
641;641;0;
632;632;0;
631;631;0;
647;647;0;
670;670;0;
725;725;0;
760;760;0;
772;772;0;
758;758;0;
702;702;0;
718;718;0;
716;716;0;
719;719;0;
704;704;0;
703;703;0;
705;705;0;
725;725;0;
781;781;0;
752;752;0;
773;773;0;
781;781;0;
723;723;0;
741;741;0;
702;702;0;
700;700;0;
690;690;0;
703;703;0;
714;714;0;
721;721;0;
726;726;0;
714;714;0;
704;704;0;
706;706;0;
711;711;0;
704;704;0;
704;704;0;
698;698;0;
704;704;0;
715;715;0;
698;698;0;
684;684;0;
661;661;0;
660;660;0;
656;656;0;
666;666;0;
688;688;0;
669;669;0;
699;699;0;
695;695;0;
708;708;0;
697;697;0;
695;695;0;
687;687;0;
679;679;0;
675;675;0;
664;664;0;
650;650;0;
657;657;0;
657;657;0;
674;674;0;
687;687;0;
699;699;0;
686;686;0;
680;680;0;
652;652;0;
662;662;0;
652;652;0;
648;648;0;
643;643;0;
637;637;0;
639;639;0;
640;640;0;
661;661;0;
686;686;0;
684;684;0;
714;714;0;
741;741;0;
745;745;0;
727;727;0;
695;695;0;
668;668;0;
673;673;0;
665;665;0;
658;658;0;
662;662;0;
691;691;0;
739;739;0;
782;782;0;
831;831;0;
857;857;0;
818;818;0;
802;802;0;
776;776;0;
754;754;0;
731;731;0;
704;704;0;
679;679;0;
665;665;0;
663;663;0;
671;671;0;
743;743;0;
1005;1005;1;
874;874;0;
885;885;0;
940;940;0;
958;958;0;
900;900;0;
880;880;0;
871;871;0;
829;829;0;
742;742;0;
707;707;0;
687;687;0;
658;658;0;
663;663;0;
662;662;0;
712;712;0;
789;789;0;
787;787;0;
790;790;0;
805;805;0;
773;773;0;
730;730;0;
729;729;0;
727;727;0;
724;724;0;
718;718;0;
696;696;0;
685;685;0;
695;695;0;
695;695;0;
708;708;0;
740;740;0;
741;741;0;
733;733;0;
714;714;0;
721;721;0;
725;725;0;
722;722;0;
722;722;0;
708;708;0;
717;717;0;
728;728;0;
747;747;0;
759;759;0;
752;752;0;
734;734;0;
704;704;0;
698;698;0;
670;670;0;
655;655;0;
675;675;0;
677;677;0;
771;771;0;
886;886;0;
857;857;0;
873;873;0;
881;881;0;
877;877;0;
827;827;0;
783;783;0;
728;728;0;
698;698;0;
683;683;0;
676;676;0;
684;684;0;
703;703;0;
723;723;0;
705;705;0;
760;760;0;
751;751;0;
766;766;0;
735;735;0;
720;720;0;
708;708;0;
706;706;0;
711;711;0;
706;706;0;
690;690;0;
664;664;0;
654;654;0;
635;635;0;
619;619;0;
621;621;0;
660;660;0;
749;749;0;
811;811;0;
820;820;0;
993;993;0;
1025;1025;0;
928;928;0;
918;918;0;
903;903;0;
849;849;0;
821;821;0;
770;770;0;
706;706;0;
687;687;0;
670;670;0;
706;706;0;
803;803;0;
857;857;0;
873;873;0;
818;818;0;
823;823;0;
780;780;0;
773;773;0;
746;746;0;
717;717;0;
696;696;0;
678;678;0;
666;666;0;
661;661;0;
655;655;0;
653;653;0;
668;668;0;
667;667;0;
684;684;0;
711;711;0;
726;726;0;
728;728;0;
732;732;0;
725;725;0;
729;729;0;
718;718;0;
729;729;0;
753;753;0;
740;740;0;
743;743;0;
710;710;0;
698;698;0;
671;671;0;
676;676;0;
677;677;0;
688;688;0;
706;706;0;
732;732;0;
787;787;0;
854;854;0;
859;859;0;
856;856;0;
802;802;0;
810;810;0;
774;774;0;
782;782;0;
759;759;0;
766;766;0;
728;728;0;
761;761;0;
745;745;0;
780;780;0;
769;769;0;
786;786;0;
814;814;0;
862;862;0;
823;823;0;
782;782;0;
724;724;0;
718;718;0;
707;707;0;
690;690;0;
699;699;0;
747;747;0;
757;757;0;
746;746;0;
709;709;0;
725;725;0;
735;735;0;
722;722;0;
694;694;0;
684;684;0;
673;673;0;
656;656;0;
642;642;0;
636;636;0;
641;641;0;
660;660;0;
710;710;0;
720;720;0;
728;728;0;
732;732;0;
732;732;0;
714;714;0;
690;690;0;
676;676;0;
634;634;0;
623;623;0;
613;613;0;
608;608;0;
614;614;0;
612;612;0;
622;622;0;
635;635;0;
654;654;0;
662;662;0;
672;672;0;
683;683;0;
697;697;0;
680;680;0;
685;685;0;
668;668;0;
683;683;0;
658;658;0;
683;683;0;
685;685;0;
694;694;0;
701;701;0;
695;695;0;
668;668;0;
669;669;0;
660;660;0;
637;637;0;
638;638;0;
642;642;0;
639;639;0;
722;722;0;
927;927;1;
874;874;0;
848;848;0;
864;864;0;
904;904;0;
890;890;0;
888;888;0;
843;843;0;
799;799;0;
757;757;0;
764;764;0;
732;732;0;
688;688;0;
685;685;0;
693;693;0;
682;682;0;
743;743;0;
843;843;0;
898;898;0;
801;801;0;
813;813;0;
789;789;0;
750;750;0;
717;717;0;
728;728;0;
744;744;0;
768;768;0;
719;719;0;
738;738;0;
752;752;0;
752;752;0;
753;753;0;
730;730;0;
765;765;0;
785;785;0;
815;815;0;
767;767;0;
746;746;0;
759;759;0;
746;746;0;
722;722;0;
682;682;0;
706;706;0;
725;725;0;
814;814;0;
756;756;0;
815;815;0;
832;832;0;
842;842;0;
750;750;0;
727;727;0;
692;692;0;
658;658;0;
623;623;0;
629;629;0;
626;626;0;
613;613;0;
621;621;0;
646;646;0;
702;702;0;
864;864;1;
886;886;1;
824;824;0;
774;774;0;
740;740;0;
702;702;0;
695;695;0;
706;706;0;
727;727;0;
696;696;0;
724;724;0;
730;730;0;
754;754;0;
733;733;0;
741;741;0;
723;723;0;
696;696;0;
690;690;0;
697;697;0;
673;673;0;
677;677;0;
680;680;0;
675;675;0;
657;657;0;
678;678;0;
716;716;0;
766;766;0;
730;730;0;
706;706;0;
709;709;0;
700;700;0;
665;665;0;
650;650;0;
663;663;0;
680;680;0;
702;702;0;
672;672;0;
664;664;0;
694;694;0;
715;715;0;
728;728;0;
697;697;0;
708;708;0;
683;683;0;
682;682;0;
670;670;0;
637;637;0;
631;631;0;
636;636;0;
634;634;0;
615;615;0;
615;615;0;
620;620;0;
618;618;0;
622;622;0;
623;623;0;
658;658;0;
686;686;0;
709;709;0;
732;732;0;
725;725;0;
709;709;0;
678;678;0;
700;700;0;
693;693;0;
691;691;0;
669;669;0;
687;687;0;
686;686;0;
679;679;0;
691;691;0;
685;685;0;
696;696;0;
699;699;0;
669;669;0;
642;642;0;
634;634;0;
667;667;0;
670;670;0;
674;674;0;
659;659;0;
677;677;0;
669;669;0;
677;677;0;
671;671;0;
660;660;0;
632;632;0;
615;615;0;
612;612;0;
602;602;0;
599;599;0;
589;589;0;
611;611;0;
663;663;0;
812;812;1;
772;772;0;
730;730;0;
784;743;2;
699;740;2;
722;722;0;
