Firstbeat SPORTS Version 4.7.3.1
Start time: 29.10.2025 13:23:08
RR;Artifact corrected RR;Raw artifact;
672;672;0;
671;671;0;
673;673;0;
674;674;0;
687;687;0;
694;694;0;
691;691;0;
691;691;0;
678;678;0;
663;663;0;
665;665;0;
677;677;0;
687;687;0;
703;703;0;
711;711;0;
718;718;0;
690;690;0;
700;700;0;
688;688;0;
684;684;0;
695;695;0;
708;708;0;
724;724;0;
735;735;0;
721;721;0;
716;716;0;
720;720;0;
730;730;0;
728;728;0;
735;735;0;
721;721;0;
728;728;0;
716;716;0;
712;712;0;
706;706;0;
689;689;0;
683;683;0;
682;682;0;
684;684;0;
683;683;0;
687;687;0;
682;682;0;
685;685;0;
684;684;0;
670;670;0;
664;664;0;
645;645;0;
639;639;0;
641;641;0;
652;652;0;
661;661;0;
668;668;0;
681;681;0;
685;685;0;
686;686;0;
677;677;0;
681;681;0;
689;689;0;
705;705;0;
705;705;0;
708;708;0;
689;689;0;
671;671;0;
615;615;0;
635;635;0;
625;625;0;
622;622;0;
603;603;0;
598;598;0;
596;596;0;
590;590;0;
583;583;0;
578;578;0;
570;570;0;
560;560;0;
555;555;0;
548;548;1;
548;548;1;
548;548;1;
547;547;0;
547;547;0;
551;551;0;
561;561;0;
566;566;0;
577;577;0;
580;580;0;
582;582;0;
578;578;0;
582;582;0;
591;591;0;
585;585;0;
582;582;0;
586;586;0;
599;599;0;
608;608;0;
615;615;0;
624;624;0;
609;609;0;
602;602;0;
597;597;0;
596;596;0;
594;594;0;
595;595;0;
607;607;0;
619;619;0;
618;618;0;
614;614;0;
631;631;0;
638;638;0;
649;649;0;
653;653;0;
659;659;0;
663;663;0;
653;653;0;
637;637;0;
618;618;0;
603;603;0;
596;596;0;
588;588;0;
588;588;0;
590;590;0;
608;608;0;
645;645;0;
667;667;0;
724;724;0;
713;713;0;
705;705;0;
708;708;0;
689;689;0;
686;686;0;
673;673;0;
664;664;0;
644;644;0;
626;626;0;
613;613;0;
601;601;0;
592;592;0;
591;591;0;
592;592;0;
606;606;0;
612;612;0;
620;620;0;
627;627;0;
628;628;0;
625;625;0;
649;649;0;
641;641;0;
639;639;0;
620;620;0;
614;614;0;
621;621;0;
641;641;0;
667;667;0;
681;681;0;
664;664;0;
651;651;0;
642;642;0;
640;640;0;
660;660;0;
668;668;0;
660;660;0;
669;669;0;
673;673;0;
678;678;0;
664;664;0;
660;660;0;
665;665;0;
660;660;0;
652;652;0;
645;645;0;
629;629;0;
627;627;0;
621;621;0;
621;621;0;
612;612;0;
616;616;0;
614;614;0;
609;609;0;
616;616;0;
623;623;0;
622;622;0;
624;624;0;
623;623;0;
620;620;0;
618;618;0;
630;630;0;
631;631;0;
643;643;0;
652;652;0;
658;658;0;
644;644;0;
634;634;0;
631;631;0;
630;630;0;
617;617;0;
623;623;0;
621;621;0;
635;635;0;
643;643;0;
653;653;0;
664;664;0;
676;676;0;
698;698;0;
756;756;0;
818;818;0;
812;812;0;
770;770;0;
721;721;0;
699;699;0;
687;687;0;
693;693;0;
691;691;0;
706;706;0;
710;710;0;
717;717;0;
714;714;0;
718;718;0;
755;755;0;
745;745;0;
754;754;0;
741;741;0;
736;736;0;
732;732;0;
728;728;0;
726;726;0;
717;717;0;
715;715;0;
707;707;0;
693;693;0;
685;685;0;
686;686;0;
702;702;0;
702;702;0;
694;694;0;
695;695;0;
690;690;0;
692;692;0;
690;690;0;
686;686;0;
671;671;0;
661;661;0;
644;644;0;
643;643;0;
635;635;0;
630;630;0;
619;619;0;
613;613;0;
607;607;0;
593;593;0;
589;589;0;
586;586;0;
589;589;0;
598;598;0;
611;611;1;
611;611;1;
611;611;1;
608;608;0;
615;615;0;
622;622;0;
644;644;0;
631;631;0;
630;630;0;
631;631;0;
626;626;0;
619;619;0;
612;612;0;
609;609;0;
606;606;0;
611;611;0;
619;619;0;
642;642;0;
636;636;0;
656;656;0;
672;672;0;
675;675;0;
682;682;0;
672;672;0;
673;673;0;
650;650;0;
670;670;0;
663;663;0;
657;657;0;
644;644;1;
644;644;1;
644;644;1;
634;634;0;
631;631;0;
636;636;0;
638;638;0;
642;642;0;
644;644;0;
643;643;0;
646;646;0;
644;644;0;
653;653;0;
648;648;0;
651;651;0;
649;649;0;
642;642;0;
644;644;0;
643;643;0;
653;653;0;
648;648;0;
637;637;0;
639;639;0;
632;632;0;
624;624;0;
614;614;0;
613;613;0;
605;605;0;
607;607;0;
612;612;0;
621;621;0;
620;620;0;
609;609;0;
614;614;0;
606;606;0;
613;613;0;
607;607;0;
606;606;0;
612;612;0;
633;633;0;
635;635;0;
629;629;0;
631;631;0;
635;635;0;
642;642;0;
650;650;0;
639;639;0;
630;630;0;
633;633;0;
647;647;0;
672;672;0;
660;660;0;
667;667;0;
677;677;0;
686;686;0;
674;674;0;
672;672;0;
668;668;0;
661;661;0;
657;657;0;
661;661;0;
665;665;0;
660;660;0;
649;649;0;
639;639;0;
636;636;0;
637;637;0;
639;639;0;
631;631;0;
646;646;0;
670;670;0;
678;678;0;
688;688;0;
687;687;0;
676;676;0;
676;676;0;
670;670;0;
658;658;0;
634;634;0;
625;625;0;
626;626;0;
623;623;0;
652;652;0;
635;635;0;
645;645;0;
651;651;0;
667;667;0;
652;652;0;
633;633;0;
678;678;0;
688;688;0;
673;673;0;
667;667;0;
666;666;0;
643;643;0;
639;639;0;
658;658;0;
659;659;0;
651;651;0;
655;655;0;
649;649;0;
644;644;0;
630;630;0;
623;623;0;
632;632;0;
637;637;0;
653;653;0;
684;684;0;
661;661;0;
666;666;0;
658;658;0;
671;671;0;
679;679;0;
662;662;0;
667;667;0;
651;651;0;
635;635;0;
631;631;0;
630;630;0;
624;624;0;
621;621;0;
616;616;0;
618;618;0;
612;612;0;
611;611;0;
616;616;0;
609;609;0;
624;624;0;
618;618;0;
628;628;0;
617;617;0;
630;630;0;
622;622;0;
651;651;0;
643;643;0;
670;670;0;
660;660;0;
662;662;0;
670;670;0;
661;661;0;
657;657;0;
664;664;0;
649;649;0;
631;631;0;
623;623;0;
636;636;0;
630;630;0;
624;624;0;
653;653;0;
631;631;0;
640;640;0;
631;631;0;
623;623;0;
615;615;0;
625;625;0;
626;626;0;
641;641;0;
643;643;0;
654;654;0;
641;641;0;
649;649;0;
670;670;0;
671;671;0;
673;673;0;
660;660;0;
662;662;0;
645;645;0;
641;641;0;
634;634;0;
637;637;0;
643;643;0;
635;635;0;
639;639;0;
638;638;0;
643;643;0;
644;644;0;
633;633;0;
636;636;0;
635;635;0;
645;645;0;
645;645;0;
644;644;0;
636;636;0;
620;620;0;
606;606;0;
596;596;0;
591;591;0;
600;600;0;
594;594;0;
598;598;0;
596;596;0;
607;607;0;
631;631;0;
662;662;0;
678;678;0;
664;664;1;
664;664;1;
664;664;1;
678;678;0;
691;691;0;
678;678;0;
676;676;0;
654;654;0;
642;642;0;
641;641;0;
633;633;0;
624;624;0;
630;630;0;
630;630;0;
644;644;0;
640;640;0;
652;652;0;
667;667;0;
686;686;0;
665;665;0;
642;642;0;
636;636;0;
632;632;0;
626;626;0;
611;611;0;
607;607;0;
599;599;0;
612;612;0;
615;615;0;
632;632;0;
639;639;0;
631;631;0;
631;631;0;
633;633;0;
650;650;0;
679;679;0;
691;691;0;
691;691;0;
698;698;0;
699;699;0;
698;698;0;
711;711;0;
718;718;0;
720;720;0;
715;715;0;
695;695;0;
675;675;0;
650;650;0;
664;664;0;
687;687;0;
694;694;0;
736;736;0;
755;755;0;
748;748;0;
730;730;0;
713;713;0;
706;706;0;
717;717;0;
706;706;0;
699;699;0;
684;684;0;
667;667;0;
674;674;0;
686;686;0;
679;679;0;
673;673;0;
657;657;0;
653;653;0;
695;695;0;
708;708;0;
677;677;0;
701;701;0;
687;687;0;
679;679;0;
699;699;0;
694;694;0;
687;687;0;
688;688;0;
684;684;0;
677;677;0;
654;654;0;
620;620;0;
614;614;0;
612;612;0;
618;618;0;
627;627;0;
653;653;0;
687;687;0;
725;725;0;
751;751;0;
676;676;0;
659;659;0;
646;646;0;
679;679;0;
723;723;0;
712;712;0;
721;721;0;
692;692;0;
682;682;0;
671;671;0;
658;658;0;
654;654;0;
670;670;0;
685;685;0;
683;683;0;
671;671;0;
654;654;0;
634;634;0;
634;634;0;
626;626;0;
629;629;0;
639;639;0;
642;642;0;
653;653;0;
664;664;0;
677;677;0;
705;705;0;
740;740;0;
737;737;0;
724;724;0;
705;705;0;
689;689;0;
662;662;0;
648;648;0;
636;636;0;
651;651;0;
651;651;0;
666;666;0;
667;667;0;
666;666;0;
661;661;0;
650;650;0;
651;651;0;
649;649;0;
651;651;0;
656;656;0;
658;658;0;
667;667;0;
664;664;0;
655;655;0;
647;647;0;
638;638;0;
618;618;0;
625;625;0;
612;612;0;
624;624;0;
618;618;0;
614;614;0;
618;618;0;
628;628;0;
660;660;0;
682;682;0;
715;715;0;
732;732;0;
719;719;0;
701;701;0;
688;688;0;
671;671;0;
650;650;0;
634;634;0;
626;626;0;
625;625;0;
636;636;0;
627;627;0;
644;644;0;
648;648;0;
643;643;0;
640;640;0;
650;650;0;
649;649;0;
664;664;0;
676;676;0;
685;685;0;
682;682;0;
676;676;0;
661;661;0;
646;646;0;
626;626;0;
632;632;0;
613;613;0;
600;600;0;
603;603;0;
607;607;0;
609;609;0;
635;635;0;
642;642;0;
656;656;0;
654;654;0;
637;637;0;
633;633;0;
622;622;0;
609;609;0;
623;623;0;
618;618;0;
625;625;0;
619;619;0;
628;628;0;
627;627;0;
629;629;0;
631;631;0;
615;615;0;
619;619;0;
618;618;0;
612;612;0;
611;611;0;
608;608;0;
604;604;0;
596;596;0;
613;613;0;
606;606;0;
617;617;0;
617;617;0;
619;619;0;
603;603;0;
601;601;0;
603;603;0;
611;611;0;
617;617;0;
631;631;0;
639;639;0;
628;628;0;
619;619;0;
618;618;0;
616;616;0;
634;634;0;
641;641;0;
640;640;0;
635;635;0;
616;616;0;
611;611;0;
593;593;0;
592;592;0;
585;585;0;
590;590;0;
590;590;0;
602;602;0;
624;624;0;
665;665;0;
675;675;0;
694;694;0;
705;705;0;
671;671;0;
664;664;0;
644;644;0;
632;632;0;
623;623;0;
619;619;0;
628;628;0;
628;628;0;
629;629;0;
634;634;0;
630;630;0;
623;623;0;
618;618;0;
615;615;0;
616;616;0;
622;622;0;
626;626;0;
628;628;0;
610;610;0;
612;612;0;
615;615;0;
601;601;0;
611;611;0;
637;637;0;
688;688;0;
723;723;0;
705;705;0;
688;688;0;
662;662;0;
666;666;0;
654;654;0;
668;668;0;
659;659;0;
648;648;0;
643;643;0;
642;642;0;
636;636;0;
632;632;0;
619;619;0;
608;608;0;
604;604;0;
601;601;0;
602;602;0;
606;606;0;
613;613;0;
616;616;0;
641;641;0;
634;634;0;
645;645;0;
646;646;0;
653;653;0;
652;652;0;
658;658;0;
671;671;0;
662;662;0;
661;661;0;
650;650;0;
633;633;0;
621;621;0;
608;608;0;
594;594;0;
584;584;0;
578;578;0;
576;576;0;
598;598;0;
627;627;0;
715;715;0;
898;898;1;
807;807;0;
816;816;0;
823;823;0;
742;742;0;
715;715;0;
683;683;0;
671;671;0;
649;649;0;
634;634;0;
629;629;0;
623;623;0;
613;613;0;
598;598;0;
591;591;0;
601;601;0;
614;614;0;
634;634;0;
661;661;0;
659;659;0;
663;663;0;
656;656;0;
652;652;0;
637;637;0;
641;641;0;
640;640;0;
637;637;0;
627;627;0;
621;621;0;
629;629;0;
610;610;0;
619;619;0;
611;611;0;
616;616;0;
632;632;0;
660;660;0;
675;675;0;
683;683;0;
666;666;0;
661;661;0;
659;659;0;
655;655;0;
637;637;0;
623;623;0;
615;615;0;
607;607;0;
604;604;0;
603;603;0;
604;604;0;
604;604;0;
606;606;0;
593;593;0;
603;603;0;
593;593;0;
609;609;0;
638;638;0;
635;635;0;
630;630;0;
628;628;0;
623;623;0;
608;608;0;
607;607;0;
588;588;0;
579;579;0;
575;575;0;
563;563;0;
560;560;0;
551;551;0;
567;567;0;
586;586;0;
631;631;0;
674;674;0;
715;715;0;
704;704;0;
691;691;0;
698;698;0;
666;666;0;
666;666;0;
651;651;0;
640;640;0;
627;627;0;
619;619;0;
613;613;0;
599;599;0;
601;601;0;
601;601;0;
609;609;0;
608;608;0;
606;606;0;
614;614;0;
640;640;0;
699;699;0;
675;675;0;
676;676;0;
630;630;0;
629;629;0;
639;639;0;
646;646;0;
646;646;0;
632;632;0;
621;621;0;
618;618;0;
615;615;0;
615;615;0;
607;607;0;
605;605;0;
605;605;0;
590;590;0;
594;594;0;
595;595;0;
604;604;0;
616;616;0;
627;627;0;
656;656;0;
678;678;0;
719;719;0;
717;717;0;
707;707;0;
686;686;0;
657;657;0;
652;652;0;
643;643;0;
648;648;0;
649;649;0;
639;639;0;
628;628;0;
628;628;0;
622;622;0;
619;619;0;
615;615;0;
614;614;0;
611;611;0;
607;607;0;
606;606;0;
603;603;0;
595;595;0;
589;589;0;
588;588;0;
596;596;0;
601;601;0;
610;610;0;
620;620;0;
625;625;0;
627;627;0;
628;628;0;
626;626;0;
627;627;0;
631;631;0;
639;639;0;
647;647;0;
648;648;0;
646;646;0;
626;626;0;
639;639;0;
627;627;0;
620;620;0;
611;611;0;
610;610;0;
611;611;0;
628;628;0;
646;646;0;
682;682;0;
678;678;0;
670;670;0;
664;664;0;
654;654;0;
643;643;0;
642;642;0;
629;629;0;
625;625;0;
619;619;0;
631;631;0;
631;631;0;
637;637;0;
636;636;0;
652;652;0;
640;640;0;
629;629;0;
623;623;0;
614;614;0;
602;602;0;
593;593;0;
588;588;0;
595;595;0;
614;614;0;
635;635;0;
636;636;0;
636;636;0;
626;626;0;
627;627;0;
633;633;0;
630;630;0;
637;637;0;
640;640;0;
640;640;0;
634;634;0;
621;621;0;
621;621;0;
620;620;0;
618;618;0;
615;615;0;
607;607;0;
625;625;0;
619;619;0;
613;613;0;
616;616;0;
630;630;0;
613;613;0;
615;615;0;
624;624;0;
614;614;0;
615;615;0;
613;613;0;
603;603;0;
596;596;0;
590;590;0;
589;589;0;
588;588;0;
591;591;0;
610;610;0;
622;622;0;
642;642;0;
652;652;0;
655;655;0;
655;655;0;
644;644;0;
641;641;0;
625;625;0;
615;615;0;
599;599;0;
592;592;0;
591;591;0;
605;605;0;
607;607;0;
612;612;0;
627;627;0;
642;642;0;
679;679;0;
694;694;0;
679;679;0;
667;667;0;
656;656;0;
640;640;0;
642;642;0;
650;650;0;
651;651;0;
676;676;0;
694;694;0;
684;684;0;
665;665;0;
655;655;0;
650;650;0;
631;631;0;
622;622;0;
605;605;0;
600;600;0;
599;599;0;
615;615;0;
632;632;0;
693;693;0;
734;734;0;
757;757;0;
749;749;0;
722;722;0;
697;697;0;
683;683;0;
667;667;0;
644;644;0;
624;624;0;
610;610;0;
613;613;0;
615;615;0;
643;643;0;
654;654;0;
670;670;0;
666;666;0;
665;665;0;
671;671;0;
669;669;0;
679;679;0;
677;677;0;
691;691;0;
717;717;0;
729;729;0;
713;713;0;
681;681;0;
682;682;0;
669;669;0;
673;673;0;
676;676;0;
677;677;0;
660;660;0;
644;644;0;
641;641;0;
640;640;0;
667;667;0;
654;654;0;
685;685;0;
641;641;0;
636;636;0;
617;617;0;
609;609;0;
598;598;0;
586;586;0;
578;578;0;
577;577;0;
575;575;0;
586;586;0;
596;596;0;
615;615;0;
626;626;0;
649;649;0;
633;633;0;
628;628;0;
637;637;0;
634;634;0;
629;629;0;
619;619;0;
611;611;0;
602;602;0;
593;593;0;
583;583;0;
577;577;0;
570;570;0;
578;578;0;
586;586;0;
593;593;0;
582;582;0;
600;600;0;
580;580;0;
581;581;0;
600;600;0;
625;625;0;
663;663;0;
716;716;0;
706;706;0;
662;662;0;
668;668;0;
640;640;0;
629;629;0;
617;617;0;
608;608;0;
606;606;0;
608;608;0;
618;618;0;
609;609;0;
615;615;0;
610;610;0;
608;608;0;
610;610;0;
612;612;0;
612;612;0;
606;606;0;
609;609;0;
608;608;0;
602;602;0;
600;600;0;
599;599;0;
604;604;0;
604;604;0;
617;617;0;
638;638;0;
629;629;0;
646;646;0;
665;665;0;
680;680;0;
703;703;0;
665;665;0;
673;673;0;
670;670;0;
686;686;0;
672;672;0;
695;695;0;
693;693;0;
698;698;0;
705;705;0;
684;684;0;
703;703;0;
693;693;0;
701;701;0;
666;666;0;
673;673;0;
651;651;0;
669;669;0;
662;662;0;
656;656;0;
661;661;0;
691;691;0;
674;674;0;
682;682;0;
697;697;0;
711;711;0;
705;705;0;
718;718;0;
719;719;0;
716;716;0;
698;698;0;
690;690;0;
706;706;0;
700;700;0;
695;695;0;
692;692;0;
709;709;0;
693;693;0;
716;716;0;
714;714;0;
744;744;0;
755;755;0;
797;797;0;
781;781;0;
803;803;0;
778;778;0;
757;757;0;
736;736;0;
730;730;0;
729;729;0;
709;709;0;
705;705;0;
695;695;0;
690;690;0;
684;684;0;
689;689;0;
721;721;0;
758;758;0;
777;777;0;
775;775;0;
768;768;0;
750;750;0;
720;720;0;
706;706;0;
691;691;0;
681;681;0;
675;675;0;
681;681;0;
713;713;0;
731;731;0;
699;699;0;
756;756;0;
701;701;0;
739;739;0;
710;710;0;
774;774;0;
755;755;0;
755;755;0;
743;743;0;
754;754;0;
756;756;0;
768;768;0;
753;753;0;
775;775;0;
758;758;0;
754;754;0;
737;737;0;
738;738;0;
739;739;0;
731;731;0;
718;718;0;
698;698;0;
699;699;0;
698;698;0;
714;714;0;
701;701;0;
702;702;0;
677;677;0;
689;689;0;
669;669;0;
677;677;0;
678;678;0;
662;662;0;
665;665;0;
657;657;0;
640;640;0;
640;640;0;
632;632;0;
636;636;0;
636;636;0;
637;637;0;
647;647;0;
633;633;0;
638;638;0;
627;627;0;
626;626;0;
617;617;0;
616;616;0;
612;612;0;
617;617;0;
611;611;0;
606;606;0;
601;601;0;
600;600;0;
601;601;0;
598;598;0;
602;602;0;
598;598;0;
604;604;0;
609;609;0;
606;606;0;
601;601;0;
597;597;0;
593;593;0;
593;593;0;
598;598;0;
601;601;0;
606;606;0;
635;635;0;
640;640;0;
631;631;0;
632;632;0;
627;627;0;
636;636;0;
628;628;0;
623;623;0;
618;618;0;
615;615;0;
609;609;0;
603;603;0;
599;599;0;
616;616;0;
605;605;0;
616;616;0;
621;621;0;
614;614;0;
606;606;0;
604;604;0;
607;607;0;
637;637;0;
636;636;0;
639;639;0;
644;644;0;
651;651;0;
662;662;0;
667;667;0;
656;656;0;
650;650;0;
640;640;0;
629;629;0;
621;621;0;
615;615;0;
601;601;0;
602;602;0;
598;598;0;
597;597;0;
592;592;0;
590;590;0;
595;595;0;
595;595;0;
589;589;0;
600;600;0;
595;595;0;
602;602;0;
610;610;0;
627;627;0;
645;645;0;
664;664;0;
659;659;0;
664;664;0;
662;662;0;
674;674;0;
680;680;0;
680;680;0;
668;668;0;
664;664;0;
653;653;0;
671;671;0;
680;680;0;
729;729;0;
714;714;0;
742;742;0;
753;753;0;
772;772;0;
759;759;0;
745;745;0;
760;760;0;
751;751;0;
741;741;0;
751;751;0;
747;747;0;
725;725;0;
721;721;0;
713;713;0;
733;733;0;
747;747;0;
744;744;0;
764;764;0;
802;802;0;
817;817;0;
785;785;0;
788;788;0;
774;774;0;
726;726;0;
699;699;0;
672;672;0;
661;661;0;
656;656;0;
672;672;0;
666;666;0;
702;702;0;
718;718;0;
738;738;0;
741;741;0;
749;749;0;
728;728;0;
711;711;0;
706;706;0;
701;701;0;
681;681;0;
683;683;0;
665;665;0;
662;662;0;
650;650;0;
638;638;0;
637;637;0;
639;639;0;
626;626;0;
620;620;0;
615;615;0;
617;617;0;
632;632;0;
670;670;0;
699;699;0;
729;729;0;
755;755;0;
762;762;0;
746;746;0;
733;733;0;
718;718;0;
708;708;0;
701;701;0;
695;695;0;
670;670;0;
671;671;0;
665;665;0;
683;683;0;
707;707;0;
735;735;0;
727;727;0;
724;724;0;
731;731;0;
747;747;0;
735;735;0;
730;730;0;
744;744;0;
744;744;0;
759;759;0;
736;736;0;
768;768;0;
772;772;0;
806;806;0;
811;811;0;
837;837;0;
816;816;0;
761;761;0;
774;774;0;
782;782;0;
814;814;0;
802;802;0;
813;813;0;
836;836;0;
841;841;0;
859;859;0;
860;860;0;
847;847;0;
865;865;0;
816;816;0;
819;819;0;
837;837;0;
856;856;0;
801;801;0;
820;820;1;
820;820;1;
820;820;1;
835;835;0;
836;836;0;
776;776;0;
720;720;0;
736;736;0;
736;736;0;
752;752;0;
809;809;0;
830;830;0;
825;825;0;
810;810;0;
815;815;0;
751;751;0;
717;717;0;
702;702;0;
706;706;0;
731;731;0;
782;782;0;
778;778;0;
765;765;0;
743;743;0;
770;770;0;
804;804;0;
801;801;0;
775;775;0;
777;777;0;
771;771;0;
757;757;0;
735;735;0;
731;731;0;
726;726;0;
725;725;0;
735;735;0;
745;745;0;
785;785;0;
806;806;0;
786;786;0;
732;732;0;
704;704;0;
675;675;0;
678;678;0;
705;705;0;
785;785;0;
844;844;0;
812;812;0;
803;803;0;
819;819;0;
840;840;0;
815;815;0;
847;847;0;
851;851;0;
827;827;0;
789;789;0;
857;857;0;
926;926;0;
864;864;0;
794;794;0;
737;737;0;
723;723;0;
705;705;0;
700;700;0;
728;728;0;
785;785;0;
868;868;0;
879;879;0;
866;866;0;
800;800;0;
788;788;0;
778;778;0;
786;786;0;
793;793;0;
759;759;0;
764;764;0;
787;787;0;
811;811;0;
841;841;0;
869;869;0;
833;833;0;
797;797;0;
805;805;0;
794;794;0;
782;782;0;
749;749;0;
748;748;0;
761;761;0;
837;837;0;
804;804;0;
798;798;0;
828;828;0;
831;831;0;
805;805;0;
766;766;0;
750;750;0;
732;732;0;
733;733;0;
744;744;0;
765;765;0;
745;745;0;
737;737;0;
731;731;0;
741;741;0;
746;746;0;
749;749;0;
764;764;0;
749;749;0;
737;737;0;
727;727;0;
709;709;0;
705;705;0;
687;687;0;
690;690;0;
712;712;0;
725;725;0;
726;726;0;
719;719;0;
742;742;0;
776;776;0;
798;798;0;
757;757;0;
740;740;0;
740;740;0;
750;750;0;
789;789;0;
825;825;0;
853;853;0;
850;850;0;
809;809;0;
813;813;0;
811;811;0;
811;811;0;
770;770;0;
737;737;0;
714;714;0;
712;712;0;
714;714;0;
740;740;0;
742;742;0;
751;751;0;
733;733;0;
729;729;0;
716;716;0;
716;716;0;
733;733;0;
745;745;0;
755;755;0;
760;760;0;
756;756;0;
754;754;0;
749;749;0;
738;738;0;
733;733;0;
730;730;0;
740;740;0;
732;732;0;
730;730;0;
707;707;0;
697;697;0;
689;689;0;
691;691;0;
717;717;0;
749;749;0;
754;754;0;
763;763;0;
750;750;0;
756;756;0;
750;750;0;
765;765;0;
771;771;0;
758;758;0;
728;728;0;
720;720;0;
718;718;0;
730;730;0;
736;736;0;
713;713;0;
694;694;0;
675;675;0;
676;676;0;
675;675;0;
664;664;0;
665;665;0;
678;678;0;
707;707;0;
748;748;0;
737;737;0;
736;736;0;
747;747;0;
788;788;0;
809;809;0;
780;780;0;
749;749;0;
738;738;0;
727;727;0;
734;734;0;
750;750;0;
729;729;0;
710;710;0;
