Firstbeat SPORTS Version 4.7.3.1
Start time: 05.11.2025 12:17:47
RR;Artifact corrected RR;Raw artifact;
377;712;0;
411;711;0;
278;715;0;
454;718;0;
376;714;0;
301;713;0;
327;714;0;
434;720;0;
586;722;0;
332;720;0;
521;719;0;
384;721;0;
305;723;0;
502;726;0;
443;722;0;
373;723;0;
770;724;0;
795;725;0;
837;726;1;
991;726;1;
935;726;1;
664;726;1;
458;727;0;
387;728;0;
325;727;0;
337;726;0;
717;728;0;
311;729;0;
251;723;0;
467;724;0;
367;726;0;
361;728;0;
456;729;0;
855;727;0;
622;725;0;
608;731;0;
611;729;0;
604;727;0;
597;726;0;
605;728;0;
623;727;0;
625;727;0;
615;721;0;
602;721;0;
597;720;0;
574;720;0;
575;716;0;
565;715;0;
557;714;0;
564;716;0;
584;715;0;
596;710;0;
588;711;0;
572;716;0;
562;718;0;
588;715;0;
579;715;0;
594;718;0;
603;721;0;
605;720;0;
597;718;0;
592;718;0;
583;722;1;
572;722;1;
566;722;1;
563;720;0;
570;723;0;
588;727;0;
621;727;0;
639;729;0;
669;731;1;
702;731;1;
720;731;1;
715;735;0;
717;738;0;
736;732;0;
752;734;0;
749;738;0;
766;736;0;
770;735;0;
772;732;0;
735;728;0;
716;730;0;
650;729;0;
631;730;0;
654;727;0;
731;725;0;
757;726;0;
782;725;0;
780;719;0;
739;719;0;
718;721;0;
699;723;0;
690;722;0;
704;719;0;
694;722;0;
696;727;0;
703;728;0;
721;724;0;
724;726;0;
749;732;0;
737;739;0;
718;739;0;
736;733;0;
791;735;0;
820;739;0;
797;743;0;
791;742;0;
789;740;0;
764;739;0;
725;744;0;
710;747;0;
731;745;0;
762;746;0;
780;739;0;
809;742;0;
856;743;0;
850;749;0;
815;745;0;
804;739;0;
780;732;0;
766;723;0;
711;724;0;
691;725;0;
688;722;0;
722;717;0;
736;718;0;
773;723;0;
787;725;0;
734;720;0;
687;717;0;
663;717;0;
633;716;0;
631;716;0;
629;713;0;
654;711;0;
674;707;0;
684;707;0;
668;706;0;
682;705;0;
687;705;0;
734;700;0;
759;701;0;
769;703;0;
769;703;0;
747;706;0;
754;707;0;
728;708;0;
736;704;0;
775;707;0;
816;711;0;
878;716;0;
852;712;0;
875;711;0;
905;710;0;
874;715;0;
850;716;0;
843;719;0;
846;722;0;
806;719;0;
798;717;0;
793;718;0;
803;723;0;
808;724;0;
783;723;0;
778;722;0;
764;721;0;
726;726;0;
702;726;0;
723;729;0;
723;723;0;
721;725;0;
688;725;0;
721;730;0;
758;728;0;
811;726;0;
760;727;0;
774;728;0;
779;730;0;
812;731;0;
758;728;1;
770;728;1;
775;728;1;
790;728;1;
810;729;0;
834;727;0;
810;725;0;
797;724;0;
773;727;0;
762;725;0;
779;723;0;
781;721;0;
747;725;0;
766;728;0;
753;726;0;
750;724;0;
772;728;0;
832;731;0;
822;732;0;
834;727;0;
833;730;0;
821;730;0;
819;729;0;
830;725;0;
790;722;0;
800;724;0;
785;723;0;
769;721;0;
748;717;0;
743;718;0;
711;722;0;
755;722;0;
772;711;0;
833;715;0;
814;716;0;
801;719;0;
780;719;0;
780;716;0;
750;719;0;
742;719;0;
751;717;0;
784;714;0;
771;716;1;
771;716;1;
795;716;1;
794;714;0;
833;713;0;
808;718;0;
799;715;0;
796;710;0;
812;713;0;
785;714;1;
793;714;1;
783;714;1;
773;713;0;
783;718;0;
796;716;0;
806;715;0;
790;714;0;
790;717;0;
783;720;1;
775;720;1;
774;720;1;
776;717;0;
794;720;0;
822;722;0;
771;718;0;
776;718;0;
800;717;0;
788;719;0;
785;716;0;
788;716;0;
784;714;0;
802;716;0;
786;717;0;
784;714;0;
776;712;0;
762;715;0;
767;714;1;
777;714;1;
758;714;1;
764;715;0;
783;717;0;
806;716;0;
780;717;0;
771;716;0;
786;717;0;
781;718;0;
781;722;0;
776;719;0;
781;717;0;
812;717;0;
834;719;0;
803;715;0;
776;711;0;
772;709;0;
774;707;0;
752;712;0;
741;709;0;
751;697;0;
787;696;0;
791;695;0;
785;698;0;
781;697;0;
776;696;0;
771;696;0;
787;695;0;
765;695;0;
770;694;0;
796;693;0;
822;694;0;
804;695;0;
783;697;0;
789;693;0;
811;695;0;
813;694;0;
769;699;0;
783;701;0;
786;699;0;
818;698;0;
783;701;0;
776;703;0;
764;704;0;
740;703;0;
711;705;0;
740;702;0;
779;703;0;
806;700;0;
783;698;0;
811;697;0;
787;699;0;
777;698;0;
788;699;0;
785;698;0;
759;694;0;
762;686;0;
770;633;0;
780;612;0;
756;605;0;
760;596;0;
786;586;0;
751;577;0;
739;573;0;
732;569;0;
729;515;2;
755;503;2;
809;491;2;
883;521;0;
800;518;0;
844;514;0;
869;480;2;
825;487;2;
827;494;2;
813;501;2;
763;507;2;
751;555;0;
693;553;2;
641;553;2;
641;552;2;
663;551;2;
751;551;2;
773;550;2;
763;549;2;
772;549;2;
762;548;2;
756;547;2;
754;547;2;
753;546;2;
744;546;2;
720;545;2;
707;544;2;
693;544;2;
664;543;2;
692;542;2;
775;542;2;
790;541;2;
759;540;2;
769;540;2;
790;539;2;
768;538;2;
771;538;2;
778;537;2;
789;537;2;
755;536;2;
754;535;2;
742;535;2;
730;534;2;
713;533;2;
663;533;2;
649;532;2;
660;531;2;
669;531;2;
720;530;2;
786;529;2;
773;529;2;
765;528;2;
772;528;2;
748;528;0;
740;498;0;
745;489;2;
723;489;2;
712;488;2;
698;487;2;
728;486;2;
745;485;2;
756;484;2;
767;483;2;
822;482;2;
822;482;2;
809;481;2;
799;480;2;
819;479;2;
814;478;2;
756;477;2;
732;476;2;
712;476;2;
712;475;2;
696;474;2;
812;473;2;
857;472;2;
824;479;0;
814;481;3;
838;481;3;
859;482;3;
798;482;3;
788;482;3;
772;482;3;
737;482;3;
737;482;3;
680;482;3;
722;482;3;
725;480;0;
708;456;3;
697;466;3;
722;476;3;
744;520;0;
708;558;2;
688;559;2;
698;559;2;
701;560;2;
714;522;0;
658;525;2;
638;527;2;
645;529;2;
655;532;2;
687;534;2;
682;536;2;
637;538;2;
612;540;2;
658;542;2;
654;545;2;
724;547;2;
775;549;2;
800;551;2;
797;553;2;
730;555;2;
702;558;2;
670;560;2;
663;561;0;
659;559;2;
641;559;2;
649;559;2;
645;559;2;
642;559;2;
648;559;2;
682;558;2;
712;558;2;
744;558;2;
728;558;2;
736;558;2;
757;558;2;
736;558;2;
730;558;2;
720;557;2;
711;557;2;
686;557;2;
674;557;2;
683;557;2;
704;557;2;
712;557;2;
734;556;2;
776;556;2;
804;556;2;
787;556;2;
766;556;2;
756;556;2;
709;556;2;
682;556;2;
686;555;2;
716;555;2;
712;555;2;
704;555;2;
720;555;2;
709;555;2;
683;555;2;
696;555;2;
729;554;2;
718;554;2;
744;554;2;
761;554;2;
735;554;2;
742;554;2;
712;554;2;
707;554;2;
713;553;2;
699;553;2;
715;553;2;
758;553;2;
790;553;2;
754;553;2;
750;553;2;
756;552;2;
749;552;2;
741;552;2;
740;552;2;
728;552;2;
744;552;2;
697;552;2;
696;552;2;
693;551;2;
686;551;2;
720;551;2;
726;551;2;
786;551;2;
774;551;2;
762;551;2;
798;551;2;
798;550;2;
769;550;2;
759;550;2;
736;550;2;
711;550;2;
684;550;2;
677;550;2;
674;549;2;
696;549;2;
703;549;2;
694;549;2;
703;549;2;
713;549;2;
724;549;2;
765;549;2;
788;548;2;
770;548;2;
772;548;2;
789;548;2;
765;548;2;
755;548;2;
761;548;2;
737;548;2;
720;547;2;
710;547;2;
700;547;2;
752;547;2;
758;547;2;
803;547;2;
762;547;2;
775;546;2;
800;546;2;
810;546;2;
779;546;2;
755;546;2;
747;546;2;
713;546;2;
686;546;2;
733;545;2;
747;545;2;
778;545;2;
770;545;2;
807;545;2;
816;545;2;
801;545;2;
812;545;2;
824;544;2;
784;544;2;
760;544;2;
744;544;2;
676;544;2;
656;544;2;
649;544;2;
663;544;2;
673;543;2;
681;543;2;
710;543;2;
727;543;2;
735;543;2;
747;543;2;
758;543;2;
769;542;2;
735;542;2;
726;542;2;
689;542;2;
623;542;2;
639;542;2;
652;542;2;
734;542;2;
723;541;2;
727;541;2;
714;541;2;
714;541;2;
708;541;2;
704;541;2;
688;541;2;
669;541;2;
635;540;2;
606;540;2;
599;540;2;
587;540;2;
585;540;2;
600;540;2;
622;540;2;
665;539;2;
713;541;0;
765;511;2;
829;519;2;
812;527;2;
817;535;2;
802;543;2;
795;551;2;
790;559;2;
758;567;2;
737;613;0;
695;603;3;
708;607;3;
774;611;3;
803;615;3;
854;619;3;
865;623;3;
852;627;3;
817;631;3;
825;635;3;
852;639;3;
830;643;3;
822;646;3;
773;650;3;
693;654;3;
632;658;3;
659;662;3;
684;666;3;
707;670;3;
725;674;3;
788;678;3;
772;682;3;
776;686;3;
810;690;3;
804;694;3;
772;697;3;
768;701;3;
745;705;3;
725;709;3;
691;713;3;
673;717;3;
642;721;3;
628;725;3;
622;729;3;
613;733;3;
584;737;3;
581;741;3;
573;745;3;
561;749;3;
607;752;3;
700;756;3;
798;760;3;
826;764;3;
797;768;3;
745;772;3;
729;776;3;
644;780;3;
622;784;3;
619;788;3;
606;792;3;
609;796;3;
614;800;3;
626;803;3;
629;807;3;
633;811;3;
623;815;3;
617;819;3;
615;823;3;
610;827;3;
620;831;3;
628;835;3;
623;839;3;
602;843;3;
600;847;3;
615;851;3;
621;855;3;
628;858;3;
631;876;0;
626;812;0;
642;860;0;
718;826;0;
812;920;3;
808;540;0;
819;472;0;
863;476;0;
849;464;0;
854;460;2;
851;466;2;
851;472;2;
813;479;2;
811;485;2;
784;491;2;
795;497;2;
768;503;2;
777;510;2;
804;516;2;
826;532;0;
849;488;2;
859;486;2;
852;484;2;
899;483;2;
909;481;2;
875;479;2;
843;520;0;
858;515;0;
826;519;3;
780;524;3;
719;528;3;
677;533;3;
689;537;3;
696;542;3;
755;546;3;
812;551;3;
896;555;3;
851;560;0;
838;536;3;
847;554;3;
835;571;3;
855;589;3;
802;606;3;
785;624;3;
789;641;3;
778;659;3;
770;676;3;
783;694;3;
810;711;3;
805;770;0;
810;795;0;
833;837;0;
791;991;0;
754;935;0;
703;778;3;
633;724;3;
617;669;3;
610;717;0;
633;645;3;
659;629;3;
737;614;3;
827;598;3;
761;582;3;
771;622;0;
806;608;0;
808;611;0;
778;604;0;
771;597;0;
765;605;0;
776;623;0;
806;625;0;
825;615;0;
778;602;0;
788;597;0;
793;574;0;
799;575;0;
868;565;0;
831;557;0;
850;564;0;
836;584;0;
852;596;0;
858;588;0;
863;572;0;
816;562;0;
823;588;0;
796;579;0;
773;594;0;
796;603;0;
781;605;0;
761;597;0;
767;592;0;
774;583;0;
760;572;0;
741;566;0;
723;563;0;
721;570;0;
678;588;0;
667;621;0;
719;639;0;
780;669;0;
813;702;0;
789;720;0;
758;715;0;
787;717;0;
760;736;0;
772;752;0;
773;749;0;
763;766;0;
778;770;0;
774;772;0;
785;735;0;
800;716;0;
773;650;0;
789;631;0;
822;654;0;
792;731;0;
739;757;0;
656;782;0;
640;780;0;
622;739;0;
654;718;0;
757;699;0;
876;690;0;
805;704;0;
782;694;0;
783;696;0;
773;703;0;
791;721;0;
787;724;0;
765;749;0;
776;737;0;
787;718;0;
798;736;0;
746;791;0;
716;820;0;
644;797;0;
663;791;0;
663;789;0;
666;764;0;
700;725;0;
728;710;0;
752;731;0;
758;762;0;
777;780;0;
768;809;0;
698;856;0;
655;850;0;
630;815;0;
602;804;0;
622;780;0;
679;766;0;
736;711;0;
837;691;0;
875;688;0;
887;722;0;
860;736;0;
856;773;0;
844;787;0;
851;734;0;
784;687;0;
693;663;0;
630;633;0;
618;631;0;
633;629;0;
683;654;0;
783;674;0;
860;684;0;
835;668;0;
826;682;0;
837;687;0;
839;734;0;
803;759;0;
796;769;0;
759;769;0;
743;747;0;
729;754;0;
767;728;0;
773;736;0;
784;775;0;
835;816;0;
834;878;0;
834;852;0;
831;875;0;
847;905;0;
806;874;0;
778;850;0;
768;843;0;
703;846;0;
754;806;0;
793;798;0;
742;793;0;
708;803;0;
717;808;0;
788;783;0;
746;778;0;
702;764;0;
739;726;0;
845;702;0;
870;723;0;
920;723;0;
884;721;0;
860;688;0;
852;721;0;
846;758;0;
798;811;0;
742;760;0;
649;774;0;
635;779;0;
650;812;0;
700;758;0;
751;770;0;
770;775;0;
816;790;0;
818;810;0;
837;834;0;
801;810;0;
789;797;0;
796;773;0;
800;762;0;
807;779;0;
788;781;0;
797;747;0;
807;766;0;
799;753;0;
814;750;0;
827;772;0;
825;832;0;
867;822;0;
877;834;0;
832;833;0;
823;821;0;
835;819;0;
842;830;0;
795;790;0;
784;800;0;
801;785;0;
804;769;0;
815;748;0;
838;743;0;
882;711;0;
876;755;0;
838;772;0;
816;833;0;
817;814;0;
816;801;0;
776;780;0;
747;780;0;
730;750;0;
694;742;0;
719;751;0;
767;784;0;
811;771;0;
858;771;0;
804;795;0;
823;794;0;
815;833;0;
807;808;0;
804;799;0;
795;796;0;
761;812;0;
729;785;0;
680;793;0;
685;783;0;
748;773;0;
806;783;0;
892;796;0;
832;806;0;
873;790;0;
857;790;0;
861;783;0;
875;775;0;
882;774;0;
834;776;0;
795;794;0;
803;822;0;
792;771;0;
750;776;0;
733;800;0;
729;788;0;
744;785;0;
764;788;0;
843;784;0;
822;802;0;
838;786;0;
874;784;0;
849;776;0;
837;762;0;
849;767;0;
840;777;0;
807;758;0;
792;764;0;
793;783;0;
802;806;0;
780;780;0;
776;771;0;
771;786;0;
727;781;0;
734;781;0;
783;776;0;
836;781;0;
829;812;0;
835;834;0;
831;803;0;
824;776;0;
833;772;0;
795;774;0;
775;752;0;
783;741;0;
742;751;0;
750;787;0;
808;791;0;
825;785;0;
790;781;0;
804;776;0;
800;771;0;
810;787;0;
800;765;0;
817;770;0;
830;796;0;
799;822;0;
796;804;0;
783;783;0;
782;789;0;
788;811;0;
747;813;0;
753;769;0;
750;783;0;
741;786;0;
774;818;0;
811;783;0;
787;776;0;
810;764;0;
817;740;0;
835;711;0;
788;740;0;
779;779;0;
754;806;0;
710;783;0;
663;811;0;
694;787;0;
772;777;0;
773;788;0;
780;785;0;
817;759;0;
869;762;0;
838;770;0;
849;780;0;
893;756;0;
890;760;0;
818;786;0;
804;751;0;
747;739;0;
665;732;0;
662;729;0;
720;755;0;
789;809;0;
771;883;0;
819;800;0;
824;844;0;
796;869;0;
801;825;0;
777;827;0;
787;813;0;
760;763;0;
760;751;0;
782;693;0;
785;641;0;
745;641;0;
721;663;0;
676;751;0;
643;773;0;
665;763;0;
704;772;0;
756;762;0;
784;756;0;
838;754;0;
816;753;0;
842;744;0;
822;720;0;
810;707;0;
806;693;0;
814;664;0;
800;692;0;
788;775;0;
752;790;0;
689;759;0;
632;769;0;
675;790;0;
632;768;0;
625;771;0;
617;778;0;
608;789;0;
589;755;0;
578;754;0;
567;742;0;
563;730;0;
563;713;0;
571;663;0;
583;649;0;
596;660;0;
626;669;0;
652;720;0;
656;786;0;
702;773;0;
748;765;0;
771;772;0;
839;748;0;
837;740;0;
851;745;0;
808;723;0;
792;712;0;
770;698;0;
749;728;0;
744;745;0;
727;756;0;
776;767;0;
820;822;0;
820;822;0;
786;809;0;
752;799;0;
698;819;0;
682;814;0;
703;756;0;
767;732;0;
818;712;0;
860;712;0;
878;696;0;
801;812;0;
782;857;0;
704;824;0;
689;814;0;
684;838;0;
690;859;0;
719;798;0;
717;788;0;
700;772;0;
701;737;0;
725;737;0;
761;680;0;
775;722;0;
765;725;0;
727;708;0;
696;697;0;
681;722;0;
680;744;0;
671;708;0;
665;688;0;
656;698;0;
665;701;0;
697;714;0;
719;658;0;
781;638;0;
793;645;0;
830;655;0;
837;687;0;
812;682;0;
770;637;0;
748;612;0;
667;658;0;
632;654;0;
628;724;0;
616;775;0;
615;800;0;
618;797;0;
621;730;0;
617;702;0;
598;670;0;
609;663;0;
604;659;0;
601;641;0;
577;649;0;
589;645;0;
572;642;0;
561;648;0;
552;682;0;
548;712;0;
541;744;0;
535;728;0;
531;736;0;
533;757;0;
538;736;0;
561;730;0;
596;720;0;
665;711;0;
808;686;0;
793;674;0;
801;683;0;
837;704;0;
793;712;0;
812;734;0;
816;776;0;
819;804;0;
766;787;0;
765;766;0;
774;756;0;
747;709;0;
712;682;0;
765;686;0;
724;716;0;
742;712;0;
814;704;0;
787;720;0;
791;709;0;
815;683;0;
848;696;0;
798;729;0;
784;718;0;
760;744;0;
765;761;0;
776;735;0;
767;742;0;
731;712;0;
683;707;0;
650;713;0;
630;699;0;
636;715;0;
664;758;0;
667;790;0;
744;754;0;
746;750;0;
765;756;0;
774;749;0;
769;741;0;
766;740;0;
714;728;0;
696;744;0;
695;697;0;
719;696;0;
683;693;0;
684;686;0;
715;720;0;
743;726;0;
708;786;0;
698;774;0;
688;762;0;
711;798;0;
704;798;0;
711;769;0;
699;759;0;
715;736;0;
721;711;0;
701;684;0;
665;677;0;
642;674;0;
636;696;0;
635;703;0;
640;694;0;
677;703;0;
737;713;0;
765;724;0;
821;765;0;
810;788;0;
795;770;0;
784;772;0;
788;789;0;
788;765;0;
747;755;0;
727;761;0;
678;737;0;
682;720;0;
678;710;0;
739;700;0;
781;752;0;
770;758;0;
767;803;0;
775;762;0;
807;775;0;
810;800;0;
762;810;0;
762;779;0;
747;755;0;
739;747;0;
739;713;0;
753;686;0;
754;733;0;
728;747;0;
685;778;0;
705;770;0;
717;807;0;
694;816;0;
735;801;0;
777;812;0;
855;824;0;
809;784;0;
805;760;0;
810;744;0;
802;676;0;
826;656;0;
785;649;0;
772;663;0;
773;673;0;
772;681;0;
727;710;0;
683;727;0;
700;735;0;
654;747;0;
654;758;0;
698;769;0;
718;735;0;
741;726;0;
785;689;0;
826;623;0;
813;639;0;
801;652;0;
808;734;0;
788;723;0;
763;727;0;
765;714;0;
749;714;0;
677;708;0;
652;704;0;
633;688;0;
643;669;0;
679;635;0;
740;606;0;
804;599;0;
838;587;0;
810;585;0;
823;600;0;
828;622;0;
795;665;0;
789;713;0;
787;765;0;
762;829;0;
755;812;0;
758;817;0;
734;802;0;
719;795;0;
772;790;0;
790;758;0;
803;737;0;
776;695;0;
732;708;0;
712;774;0;
736;803;0;
732;854;0;
784;865;0;
771;852;0;
742;817;0;
719;825;0;
730;852;0;
759;830;0;
770;822;0;
801;773;0;
777;693;0;
787;632;0;
784;659;0;
814;684;0;
829;707;0;
865;725;0;
860;788;0;
875;772;0;
880;776;0;
878;810;0;
888;804;0;
862;772;0;
856;768;0;
850;745;0;
826;725;0;
821;691;0;
825;673;0;
819;642;0;
803;628;0;
805;622;0;
811;613;0;
770;584;0;
772;581;0;
797;573;0;
791;561;0;
795;607;0;
821;700;0;
794;798;0;
788;826;0;
765;797;0;
767;745;0;
727;729;0;
684;644;0;
675;622;0;
716;619;0;
729;606;0;
776;609;0;
797;614;0;
820;626;0;
817;629;0;
828;633;0;
797;623;0;
818;617;0;
828;615;0;
803;610;0;
810;620;0;
780;628;0;
771;623;0;
769;602;0;
767;600;0;
754;615;0;
688;621;0;
714;628;0;
720;631;0;
777;626;0;
814;642;0;
804;718;0;
785;812;0;
765;808;0;
721;819;0;
649;863;0;
629;849;0;
636;854;0;
640;851;0;
642;851;0;
644;813;0;
678;811;0;
698;784;0;
699;795;0;
715;768;0;
760;777;0;
785;804;0;
780;826;0;
755;849;0;
721;859;0;
733;852;0;
710;899;0;
741;909;0;
757;875;0;
730;843;0;
715;858;0;
668;826;0;
696;780;0;
689;719;0;
709;677;0;
732;689;0;
775;696;0;
757;755;0;
758;812;0;
786;896;0;
808;851;0;
803;838;0;
770;847;0;
780;835;0;
776;855;0;
775;802;0;
742;785;0;
744;789;0;
723;778;0;
759;770;0;
729;783;0;
760;810;0;
792;805;0;
823;810;0;
799;833;0;
792;791;0;
796;754;0;
791;703;0;
767;633;0;
762;617;0;
756;610;0;
703;633;0;
703;659;0;
755;737;0;
772;827;0;
771;761;0;
788;771;0;
769;806;0;
782;808;0;
764;778;0;
736;771;0;
747;765;0;
692;776;0;
670;806;0;
703;825;0;
708;778;0;
730;788;0;
699;793;0;
733;799;0;
751;868;0;
804;831;0;
784;850;0;
786;836;0;
791;852;0;
783;858;0;
782;863;0;
772;816;0;
739;823;0;
707;796;0;
700;773;0;
693;796;0;
693;781;0;
709;761;0;
701;767;0;
681;774;0;
719;760;0;
761;741;0;
771;723;0;
821;721;0;
854;678;0;
877;667;0;
835;719;0;
817;780;0;
812;813;0;
782;789;0;
684;758;0;
661;787;0;
643;760;0;
662;772;0;
704;773;0;
738;763;0;
817;778;0;
839;774;0;
822;785;0;
841;800;0;
847;773;0;
824;789;0;
812;822;0;
815;792;0;
793;739;0;
764;656;0;
719;640;0;
681;622;0;
662;654;0;
674;757;0;
712;876;0;
781;805;0;
796;782;0;
782;783;0;
804;773;0;
814;791;0;
782;787;0;
778;765;0;
772;776;0;
793;787;0;
744;798;0;
728;746;0;
734;716;0;
677;644;0;
690;663;0;
773;663;0;
756;666;0;
775;700;0;
813;728;0;
840;752;0;
779;758;0;
775;777;0;
754;768;0;
731;698;0;
692;655;0;
721;630;0;
756;602;0;
721;622;0;
716;679;0;
723;736;0;
728;837;0;
741;875;0;
747;887;0;
723;860;0;
727;856;0;
762;844;0;
761;851;0;
712;784;0;
699;693;0;
685;630;0;
663;618;0;
665;633;0;
695;683;0;
733;783;0;
721;860;0;
764;835;0;
781;826;0;
757;837;0;
753;839;0;
777;803;0;
773;796;0;
749;759;0;
734;743;0;
756;729;0;
765;767;0;
778;773;0;
751;784;0;
762;835;0;
763;834;0;
767;834;0;
725;831;0;
715;847;0;
700;806;0;
641;778;0;
693;768;0;
702;703;0;
732;754;0;
760;793;0;
757;742;0;
696;708;0;
667;717;0;
675;788;0;
652;746;0;
640;702;0;
624;739;0;
619;845;0;
607;870;0;
596;920;0;
586;884;0;
577;860;0;
567;852;0;
569;846;0;
559;798;0;
560;742;0;
562;649;0;
549;635;0;
542;650;0;
541;700;0;
537;751;0;
537;770;0;
533;816;0;
533;818;0;
543;837;0;
;801;0;
;789;0;
;796;0;
;800;0;
;807;0;
;788;0;
;797;0;
;807;0;
;799;0;
;814;0;
;827;0;
;825;0;
;867;0;
;877;0;
;832;0;
;823;0;
;835;0;
;842;0;
;795;0;
;784;0;
;801;0;
;804;0;
;815;0;
;838;0;
;882;0;
;876;0;
;838;0;
;816;0;
;817;0;
;816;0;
;776;0;
;747;0;
;730;0;
;694;0;
;719;0;
;767;0;
;811;0;
;858;0;
;804;0;
;823;0;
;815;0;
;807;0;
;804;0;
;795;0;
;761;0;
;729;0;
;680;0;
;685;0;
;748;0;
;806;0;
;892;0;
;832;0;
;873;0;
;857;0;
;861;0;
;875;0;
;882;0;
;834;0;
;795;0;
;803;0;
;792;0;
;750;0;
;733;0;
;729;0;
;744;0;
;764;0;
;843;0;
;822;0;
;838;0;
;874;0;
;849;0;
;837;0;
;849;0;
;840;0;
;807;0;
;792;0;
;793;0;
;802;0;
;780;0;
;776;0;
;771;0;
;727;0;
;734;0;
;783;0;
;836;0;
;829;0;
;835;0;
;831;0;
;824;0;
;833;0;
;795;0;
;775;0;
;783;0;
;742;0;
;750;0;
;808;0;
;825;0;
;790;0;
;804;0;
;800;0;
;810;0;
;800;0;
;817;0;
;830;0;
;799;0;
;796;0;
;783;0;
;782;0;
;788;0;
;747;0;
;753;0;
;750;0;
;741;0;
;774;0;
;811;0;
;787;0;
;810;0;
;817;0;
;835;0;
;788;0;
;779;0;
;754;0;
;710;0;
;663;0;
;694;0;
;772;0;
;773;0;
;780;0;
;817;0;
;869;0;
;838;0;
;849;0;
;893;0;
;890;0;
;818;0;
;804;0;
;747;0;
;665;0;
;662;0;
;720;0;
;789;0;
;771;0;
;819;0;
;824;0;
;796;0;
;801;0;
;777;0;
;787;0;
;760;0;
;760;0;
;782;0;
;785;0;
;745;0;
;721;0;
;676;0;
;643;0;
;665;0;
;704;0;
;756;0;
;784;0;
;838;0;
;816;0;
;842;0;
;822;0;
;810;0;
;806;0;
;814;0;
;800;0;
;788;0;
;752;0;
;689;0;
;632;0;
;675;0;
;632;0;
;625;0;
;617;0;
;608;0;
;589;0;
;578;0;
;567;0;
;563;0;
;563;0;
;571;0;
;583;0;
;596;0;
;626;0;
;652;0;
;656;0;
;702;0;
;748;0;
;771;0;
;839;0;
;837;0;
;851;0;
;808;0;
;792;0;
;770;0;
;749;0;
;744;0;
;727;0;
;776;0;
;820;0;
;820;0;
;786;0;
;752;0;
;698;0;
;682;0;
;703;0;
;767;0;
;818;0;
;860;0;
;878;0;
;801;0;
;782;0;
;704;0;
;689;0;
;684;0;
;690;0;
;719;0;
;717;0;
;700;0;
;701;0;
;725;0;
;761;0;
;775;0;
;765;0;
;727;0;
;696;0;
;681;0;
;680;0;
;671;0;
;665;0;
;656;0;
;665;0;
;697;0;
;719;0;
;781;0;
;793;0;
;830;0;
;837;0;
;812;0;
;770;0;
;748;0;
;667;0;
;632;0;
;628;0;
;616;0;
;615;0;
;618;0;
;621;0;
;617;0;
;598;0;
;609;0;
;604;0;
;601;0;
;577;0;
;589;0;
;572;0;
;561;0;
;552;0;
;548;0;
;541;0;
;535;0;
;531;0;
;533;0;
;538;0;
;561;0;
;596;0;
;665;0;
;808;1;
;793;0;
;801;0;
;837;0;
;793;0;
;812;0;
;816;0;
;819;0;
;766;0;
;765;0;
;774;0;
;747;0;
;712;0;
;765;0;
;724;0;
;742;0;
;814;0;
;787;0;
;791;0;
;815;0;
;848;0;
;798;0;
;784;0;
;760;0;
;765;0;
;776;0;
;767;0;
;731;0;
;683;0;
;650;0;
;630;0;
;636;0;
;664;0;
;667;0;
;744;0;
;746;0;
;765;0;
;774;0;
;769;0;
;766;0;
;714;0;
;696;0;
;695;0;
;719;0;
;683;0;
;684;0;
;715;0;
;743;0;
;708;0;
;698;0;
;688;0;
;711;0;
;704;0;
;711;0;
;699;0;
;715;0;
;721;0;
;701;0;
;665;0;
;642;0;
;636;0;
;635;0;
;640;0;
;677;0;
;737;0;
;765;0;
;821;0;
;810;0;
;795;0;
;784;0;
;788;0;
;788;0;
;747;0;
;727;0;
;678;0;
;682;0;
;678;0;
;739;0;
;781;0;
;770;0;
;767;0;
;775;0;
;807;0;
;810;0;
;762;0;
;762;0;
;747;0;
;739;0;
;739;0;
;753;0;
;754;0;
;728;0;
;685;0;
;705;0;
;717;0;
;694;0;
;735;0;
;777;0;
;855;0;
;809;0;
;805;0;
;810;0;
;802;0;
;826;0;
;785;0;
;772;0;
;773;0;
;772;0;
;727;0;
;683;0;
;700;0;
;654;0;
;654;0;
;698;0;
;718;0;
;741;0;
;785;0;
;826;0;
;813;0;
;801;0;
;808;0;
;788;0;
;763;0;
;765;0;
;749;0;
;677;0;
;652;0;
;633;0;
;643;0;
;679;0;
;740;0;
;804;0;
;838;0;
;810;0;
;823;0;
;828;0;
;795;0;
;789;0;
;787;0;
;762;0;
;755;0;
;758;0;
;734;0;
;719;0;
;772;0;
;790;0;
;803;0;
;776;0;
;732;0;
;712;0;
;736;0;
;732;0;
;784;0;
;771;0;
;742;0;
;719;0;
;730;0;
;759;0;
;770;0;
;801;0;
;777;0;
;787;0;
;784;0;
;814;0;
;829;0;
;865;0;
;860;0;
;875;0;
;880;0;
;878;0;
;888;0;
;862;0;
;856;0;
;850;0;
;826;0;
;821;0;
;825;0;
;819;0;
;803;0;
;805;0;
;811;0;
;770;0;
;772;0;
;797;0;
;791;0;
;795;0;
;821;0;
;794;0;
;788;0;
;765;0;
;767;0;
;727;0;
;684;0;
;675;0;
;716;0;
;729;0;
;776;0;
;797;0;
;820;0;
;817;0;
;828;0;
;797;0;
;818;0;
;828;0;
;803;0;
;810;0;
;780;0;
;771;0;
;769;0;
;767;0;
